Procedure Name,Target code,Body Site Categories
"Arthrodesis by anterior interbody technique of cervical region below C2 with bone graft (procedure)",53976000,Joints
"Primary open reduction and internal fixation of proximal femoral fracture with screw/nail and plate device (procedure)",265132005,Joints
"Removal of suture (procedure)",30549001,Suture Removal
"Repair of mitral valve using fluoroscopic guidance (procedure)",432394003,Fluoroscopy
"Fluoroscopic angiography of carotid artery with contrast (procedure)",420171008,Fluoroscopy
"Closure of patent foramen ovale using fluoroscopic guidance (procedure)",432670006,Fluoroscopy
"Closure of atrial septal defect using fluoroscopic guidance (procedure)",432114008,Fluoroscopy
"Closure of ventricular septal defect using fluoroscopic guidance (procedure)",442087005,Fluoroscopy
"Percutaneous replacement of aortic valve using fluoroscopic guidance (procedure)",441873006,Fluoroscopy
"Echocardiography (procedure)",40701008,Ultrasonography
"Dating/booking ultrasound scan (procedure)",169229007,Ultrasonography
"Exercise stress echocardiography (procedure)",433233004,Ultrasonography
"Transesophageal echocardiography (procedure)",105376000,Ultrasonography
"Ultrasound scan for fetal anomaly (procedure)",408814002,Ultrasonography
